[2019-11-17 05:49:07,349] [INFO] basehttp : "GET /logout/ HTTP/1.1" 200 21194
[2019-11-19 08:35:49,846] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:50,091] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:50,340] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:50,590] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:50,838] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:51,091] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:51,337] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:51,592] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:51,840] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:52,088] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:52,341] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:52,588] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:52,840] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:53,088] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:53,345] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:53,591] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:53,861] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:54,096] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:54,348] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:54,596] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:54,845] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:55,096] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:55,347] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:55,591] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:55,844] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:56,121] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:56,343] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:56,595] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:56,844] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:57,090] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:57,341] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:57,589] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:57,844] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:58,091] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:58,343] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:58,594] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:58,845] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:59,091] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:59,344] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:59,595] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:35:59,841] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:00,094] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:00,341] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:00,593] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:00,841] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:01,091] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:01,354] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:01,593] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:01,845] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:02,091] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:02,351] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:02,600] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:02,843] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:03,094] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:03,346] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:03,598] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:03,865] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:14,325] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:15,227] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:16,195] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:17,282] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:18,279] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:19,280] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:20,281] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:21,289] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:22,089] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:23,286] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:23,979] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:24,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:25,990] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:27,395] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:28,225] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:29,198] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:30,313] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:31,247] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:32,300] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:33,270] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:34,284] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:35,283] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:35,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:37,404] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:38,181] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:39,187] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:40,203] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:41,308] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:42,004] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:43,285] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:44,268] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:45,304] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:46,282] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:47,295] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:48,274] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:49,288] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:50,262] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:51,294] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:52,267] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:53,294] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:54,250] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:55,282] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:56,155] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:57,291] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:58,229] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:58,994] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:36:59,992] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:00,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:01,996] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:02,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:04,064] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:04,988] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:05,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:06,982] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:07,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:08,982] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:10,300] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:11,271] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:12,282] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:13,282] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:14,285] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:15,283] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:16,282] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:17,285] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:17,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:18,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:19,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:20,981] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:21,982] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:22,981] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:23,980] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:24,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:25,981] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:26,981] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:27,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:28,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:29,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:30,982] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:31,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:32,982] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:33,981] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:34,982] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:35,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:37,384] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:37,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:39,187] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:40,331] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:41,166] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:41,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:42,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:43,992] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:44,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:45,989] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:46,988] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:48,033] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:49,389] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:50,204] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:51,214] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:51,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:52,991] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:53,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:54,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:55,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:56,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:57,989] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:37:59,222] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:00,157] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:00,981] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:02,184] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:02,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:03,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:04,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:05,993] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:06,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:07,982] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:09,413] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:09,998] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:11,186] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:11,994] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:12,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:13,987] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:15,384] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:16,000] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:17,225] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:18,240] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:19,292] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:20,286] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:20,992] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:22,134] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:22,998] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:24,293] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:24,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:25,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:26,983] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:27,988] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:29,393] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:30,222] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:31,240] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:32,289] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:33,286] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:34,285] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:35,289] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:36,290] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:37,285] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:37,988] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:39,250] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:40,306] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:41,260] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:42,298] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:43,254] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:43,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:44,988] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:46,311] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:47,109] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:47,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:49,320] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:49,996] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:51,004] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:51,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:53,385] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:54,192] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:55,199] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:56,325] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:57,271] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:57,987] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:58,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:38:59,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:01,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:02,203] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:02,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:04,185] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:05,329] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:06,214] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:07,285] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:08,288] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:09,017] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:09,987] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:10,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:12,031] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:13,048] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:14,387] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:14,999] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:15,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:16,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:17,987] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:18,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:19,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:20,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:21,984] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:22,987] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:23,990] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:24,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:25,985] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:27,269] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:28,291] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:28,992] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:29,991] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:31,003] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:31,988] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:32,992] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:33,989] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:35,420] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:36,222] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:36,988] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:38,211] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:39,003] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:39,997] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:40,992] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:41,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:42,998] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:44,119] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:45,039] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:46,173] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:47,330] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:47,989] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:49,289] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:49,997] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:50,986] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:51,990] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:52,987] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:54,085] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-19 08:39:54,990] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
